idade,tempo_contrato,uso_mensal,suporte_chamados,cancelou
18,14,1,10,1
53,1,11,8,0
48,13,20,0,0
20,17,22,0,0
65,3,30,4,1
29,31,21,2,0
31,7,2,11,1
27,13,17,11,0
35,23,17,3,0
27,31,14,5,0
36,9,11,0,0
60,44,22,12,0
41,25,19,0,0
66,22,15,9,0
41,36,39,9,0
32,10,31,14,0
59,14,6,6,0
60,44,6,11,1
62,34,11,4,0
64,45,29,1,0
19,30,9,12,1
44,7,9,12,1
31,36,39,13,0
30,43,37,9,0
30,6,28,1,0
60,14,16,3,0
59,37,26,8,0
29,7,13,7,0
39,46,1,1,0
56,6,36,2,0
25,2,39,9,1
50,36,2,5,0
40,1,23,13,1
66,5,39,11,0
56,32,32,6,0
30,36,37,6,0
61,42,32,1,0
59,12,26,9,1
29,39,20,12,1
44,20,23,13,0
59,37,1,3,1
30,7,21,10,1
30,35,2,5,0
26,31,4,1,0
18,20,33,2,0
43,22,4,6,0
18,9,23,0,0
48,19,27,4,0
39,29,1,7,1
27,38,38,7,0
36,29,17,13,1
18,22,20,13,1
25,34,37,5,0
42,33,1,5,0
22,45,5,14,1
55,37,33,11,0
31,4,13,2,0
65,29,33,7,0
26,34,37,8,0
50,46,14,12,0
44,36,1,7,0
65,26,27,3,0
50,3,32,14,0
62,11,6,7,0
42,36,10,8,0
29,26,7,9,1
27,33,24,14,0
63,12,28,5,0
28,38,2,12,1
55,4,20,8,1
45,46,29,13,0
32,36,23,4,0
39,33,39,13,1
59,13,21,14,1
41,38,37,7,0
62,15,37,10,0
67,40,7,12,1
33,47,31,9,0
45,41,25,13,0
45,19,36,14,0
46,43,10,2,0
21,21,12,6,0
37,39,16,12,0
48,44,39,14,0
65,19,39,13,0
30,38,32,1,0
51,47,2,12,1
57,41,4,14,1
66,10,27,1,0
27,23,4,10,0
53,21,38,7,0
34,10,8,8,1
40,11,37,14,0
18,4,14,5,0
55,33,11,4,0
19,4,9,3,1
37,6,31,2,0
43,7,3,14,0
52,25,24,3,0
42,13,18,3,0
61,22,22,7,0
24,37,11,13,1
31,17,3,12,0
31,11,19,0,0
37,4,13,1,0
18,20,31,12,1
40,39,14,11,0
37,22,13,13,0
48,13,15,2,0
47,15,2,3,1
32,1,20,14,1
40,9,33,14,0
44,5,20,9,1
61,13,20,5,0
21,45,20,11,0
50,41,10,2,0
22,36,5,9,1
31,47,37,6,0
41,15,31,12,0
